Found 1238 test cases
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
ALLOWED,13,349,212,358
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 15
REJECTED,14,172,438,0
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
REJECTED,15,159,203,0
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
REJECTED,16,177,338,0
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 34
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 27
REJECTED,17,316,460,0
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,18,470,158,0
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 13
ALLOWED,19,273,199,312
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 26
REJECTED,20,293,180,0
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 29
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 31
REJECTED,21,316,347,0
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 12
ALLOWED,22,493,213,797
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 15
ALLOWED,23,477,272,1026
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 29
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
ALLOWED,24,356,249,333
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 16
ALLOWED,25,553,560,3309
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 15
ALLOWED,26,478,311,593
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 18
ALLOWED,27,384,471,1972
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 27
REJECTED,28,291,338,0
SMT elapsed time: 20
SMT elapsed time: 28
SMT elapsed time: 29
SMT elapsed time: 29
SMT elapsed time: 29
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 23
REJECTED,29,305,178,0
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 35
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
REJECTED,30,624,332,0
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 12
ALLOWED,31,433,215,337
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 12
REJECTED,32,548,311,0
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
REJECTED,33,146,270,0
SMT elapsed time: 25
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
ALLOWED,34,373,241,477
SMT elapsed time: 36
SMT elapsed time: 28
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 31
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
REJECTED,35,315,471,0
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 22
ALLOWED,36,402,171,197
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 13
ALLOWED,37,567,198,1814
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,38,256,190,491
SMT elapsed time: 38
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 26
REJECTED,39,292,539,0
SMT elapsed time: 34
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 26
REJECTED,40,313,539,0
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
REJECTED,41,278,158,0
SMT elapsed time: 47
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,42,194,753,0
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,43,201,114,106
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 21
SMT elapsed time: 26
REJECTED,44,274,82,0
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,45,181,849,0
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 13
REJECTED,46,447,200,0
SMT elapsed time: 22
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 32
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 32
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 32
SMT elapsed time: 10
SMT elapsed time: 43
SMT elapsed time: 23
REJECTED,47,600,367,0
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 24
REJECTED,48,289,311,0
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 16
ALLOWED,49,250,142,142
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 9
ALLOWED,50,624,193,740
SMT elapsed time: 26
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,51,161,391,0
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 13
