Found 1282 test cases
(set-option :strings-exp true)
(set-option :produce-assignments true)
(set-option :produce-models true)
(declare-datatypes () ((Location (loc.home) (loc.work) (loc.current_location) (loc.absolute (loc.lat Real) (loc.lon Real)))))
(declare-datatypes () ((Entity_tt_contact (mk.Entity_tt_contact (Entity_tt_contact.get String)))))
(declare-datatypes () ((Entity_tt_contact_group (mk.Entity_tt_contact_group (Entity_tt_contact_group.get String)))))
(declare-fun Entity_tt_contact.getGroups (Entity_tt_contact) (Set Entity_tt_contact_group))
(declare-fun Allowed_activity_tracker_getmove_0 () Bool)
(declare-fun param_activity_tracker_getmove_0_updateTime () Int)
(declare-fun param_activity_tracker_getmove_0_day () String)
(declare-fun param_activity_tracker_getmove_0_distance () Real)
(declare-fun param_activity_tracker_getmove_0_steps () Real)
(declare-fun param_activity_tracker_getmove_0_activeTime () Real)
(declare-fun param_activity_tracker_getmove_0_inactiveTime () Real)
(declare-fun param_activity_tracker_getmove_0_calories () Real)
(declare-fun Allowed_github_comment_issue_1 () Bool)
(declare-fun param_github_comment_issue_1_repo_name () String)
(declare-fun param_github_comment_issue_1_issue_number () Real)
(declare-fun param_github_comment_issue_1_body () String)
(declare-fun pi () Entity_tt_contact)
(declare-fun precon_0 () Bool)
(declare-fun postcon_0 () Bool)
(declare-fun precon_1 () Bool)
(declare-fun postcon_1 () Bool)
(declare-fun precon_2 () Bool)
(declare-fun postcon_2 () Bool)
(declare-fun precon_3 () Bool)
(declare-fun postcon_3 () Bool)
(declare-fun precon_4 () Bool)
(declare-fun postcon_4 () Bool)
(declare-fun precon_5 () Bool)
(declare-fun postcon_5 () Bool)
(declare-fun precon_6 () Bool)
(declare-fun postcon_6 () Bool)
(declare-fun precon_7 () Bool)
(declare-fun postcon_7 () Bool)
(declare-fun precon_8 () Bool)
(declare-fun postcon_8 () Bool)
(declare-fun precon_9 () Bool)
(declare-fun postcon_9 () Bool)
(declare-fun prog_v_updateTime_0 () Int)
(declare-fun prog_v_day_0 () String)
(declare-fun prog_v_distance_0 () Real)
(declare-fun prog_v_steps_0 () Real)
(declare-fun prog_v_activeTime_0 () Real)
(declare-fun prog_v_inactiveTime_0 () Real)
(declare-fun prog_v_calories_0 () Real)
(declare-fun precon_10 () Bool)
(declare-fun postcon_10 () Bool)
(declare-fun precon_11 () Bool)
(declare-fun postcon_11 () Bool)
(declare-fun precon_12 () Bool)
(declare-fun postcon_12 () Bool)
(declare-fun precon_13 () Bool)
(declare-fun postcon_13 () Bool)
(declare-fun precon_14 () Bool)
(declare-fun postcon_14 () Bool)
(declare-fun precon_15 () Bool)
(declare-fun postcon_15 () Bool)
(declare-fun precon_16 () Bool)
(declare-fun postcon_16 () Bool)
(declare-fun precon_17 () Bool)
(declare-fun postcon_17 () Bool)
(declare-fun precon_18 () Bool)
(declare-fun postcon_18 () Bool)
(declare-fun precon_19 () Bool)
(declare-fun postcon_19 () Bool)
(assert (= (Entity_tt_contact.getGroups (mk.Entity_tt_contact "omlet-messaging:testtesttest")) (insert (mk.Entity_tt_contact_group "role:mom") (singleton (mk.Entity_tt_contact_group "omlet-feed:family")))))
(assert (= pi (mk.Entity_tt_contact "omlet-messaging:testtesttest")))
(assert (= precon_0 true))
(assert (= postcon_0 (or (and (= param_activity_tracker_getmove_0_day "you would never believe what happened") (> param_activity_tracker_getmove_0_distance 1000) (>= param_activity_tracker_getmove_0_steps 11) (< param_activity_tracker_getmove_0_inactiveTime 7200000) (< param_activity_tracker_getmove_0_calories 500)) (and (= param_activity_tracker_getmove_0_day "you would never believe what happened") (>= param_activity_tracker_getmove_0_activeTime 7200000) (>= param_activity_tracker_getmove_0_inactiveTime 7200000)))))
(assert (=> (and precon_0 postcon_0) (! Allowed_activity_tracker_getmove_0 :named allowed_0)))
(assert (= precon_1 true))
(assert (= postcon_1 (and (str.contains param_activity_tracker_getmove_0_day "love you") (< param_activity_tracker_getmove_0_activeTime 7200000) (> param_activity_tracker_getmove_0_inactiveTime 7200000))))
(assert (=> (and precon_1 postcon_1) (! Allowed_activity_tracker_getmove_0 :named allowed_1)))
(assert (= precon_2 true))
(assert (= postcon_2 (or (and (= param_activity_tracker_getmove_0_day "merry christmas") (< param_activity_tracker_getmove_0_distance 1000) (> param_activity_tracker_getmove_0_activeTime 7200000) (>= param_activity_tracker_getmove_0_calories 500)) (and (str.contains param_activity_tracker_getmove_0_day "love you") (>= param_activity_tracker_getmove_0_steps 7) (< param_activity_tracker_getmove_0_calories 500)) (and (= param_activity_tracker_getmove_0_inactiveTime 7200000) (<= param_activity_tracker_getmove_0_calories 500)))))
(assert (=> (and precon_2 postcon_2) (! Allowed_activity_tracker_getmove_0 :named allowed_2)))
(assert (= precon_3 true))
(assert (= postcon_3 (and (str.contains param_activity_tracker_getmove_0_day "love you") (< param_activity_tracker_getmove_0_activeTime 7200000) (> param_activity_tracker_getmove_0_inactiveTime 7200000))))
(assert (=> (and precon_3 postcon_3) (! Allowed_activity_tracker_getmove_0 :named allowed_3)))
(assert (= precon_4 true))
(assert (= postcon_4 (or (and (str.contains param_activity_tracker_getmove_0_day "love you") (< param_activity_tracker_getmove_0_steps 14) (< param_activity_tracker_getmove_0_calories 500)) (and (<= param_activity_tracker_getmove_0_distance 0.42) (<= param_activity_tracker_getmove_0_steps 7) (<= param_activity_tracker_getmove_0_activeTime 7200000) (> param_activity_tracker_getmove_0_inactiveTime 7200000)) (and (> param_activity_tracker_getmove_0_distance 1000) (< param_activity_tracker_getmove_0_steps 42) (<= param_activity_tracker_getmove_0_inactiveTime 7200000) (<= param_activity_tracker_getmove_0_calories 500)))))
(assert (=> (and precon_4 postcon_4) (! Allowed_activity_tracker_getmove_0 :named allowed_4)))
(assert (= precon_5 true))
(assert (= postcon_5 (or (and (str.contains param_activity_tracker_getmove_0_day "love you") (> param_activity_tracker_getmove_0_steps 42) (< param_activity_tracker_getmove_0_activeTime 7200000) (= param_activity_tracker_getmove_0_inactiveTime 7200000) (= param_activity_tracker_getmove_0_calories 500)) (and (<= param_activity_tracker_getmove_0_distance 0.42) (> param_activity_tracker_getmove_0_steps 42) (>= param_activity_tracker_getmove_0_inactiveTime 7200000)) (and (>= param_activity_tracker_getmove_0_distance 1000) (> param_activity_tracker_getmove_0_inactiveTime 7200000) (= param_activity_tracker_getmove_0_calories 500)))))
(assert (=> (and precon_5 postcon_5) (! Allowed_activity_tracker_getmove_0 :named allowed_5)))
(assert (= precon_6 true))
(assert (= postcon_6 (and (= param_activity_tracker_getmove_0_day "i'm happy") (< param_activity_tracker_getmove_0_distance 1000) (< param_activity_tracker_getmove_0_steps 14) (> param_activity_tracker_getmove_0_inactiveTime 7200000) (= param_activity_tracker_getmove_0_calories 500))))
(assert (=> (and precon_6 postcon_6) (! Allowed_activity_tracker_getmove_0 :named allowed_6)))
(assert (= precon_7 true))
(assert (= postcon_7 (and (= param_activity_tracker_getmove_0_day "i'm happy") (< param_activity_tracker_getmove_0_distance 1000) (< param_activity_tracker_getmove_0_steps 14) (> param_activity_tracker_getmove_0_inactiveTime 7200000) (= param_activity_tracker_getmove_0_calories 500))))
(assert (=> (and precon_7 postcon_7) (! Allowed_activity_tracker_getmove_0 :named allowed_7)))
(assert (= precon_8 true))
(assert (= postcon_8 (or (and (>= param_activity_tracker_getmove_0_activeTime 7200000) (< param_activity_tracker_getmove_0_inactiveTime 7200000)) (and (= param_activity_tracker_getmove_0_updateTime 1462320000000) (< param_activity_tracker_getmove_0_steps 7) (< param_activity_tracker_getmove_0_activeTime 7200000) (> param_activity_tracker_getmove_0_inactiveTime 7200000) (<= param_activity_tracker_getmove_0_calories 500)) (and (str.contains param_activity_tracker_getmove_0_day "love you") (>= param_activity_tracker_getmove_0_distance 0.42) (>= param_activity_tracker_getmove_0_activeTime 7200000) (<= param_activity_tracker_getmove_0_inactiveTime 7200000) (< param_activity_tracker_getmove_0_calories 500)))))
(assert (=> (and precon_8 postcon_8) (! Allowed_activity_tracker_getmove_0 :named allowed_8)))
(assert (= precon_9 true))
(assert (= postcon_9 (or (and (>= param_activity_tracker_getmove_0_activeTime 7200000) (< param_activity_tracker_getmove_0_inactiveTime 7200000)) (and (= param_activity_tracker_getmove_0_updateTime 1462320000000) (< param_activity_tracker_getmove_0_steps 7) (< param_activity_tracker_getmove_0_activeTime 7200000) (> param_activity_tracker_getmove_0_inactiveTime 7200000) (<= param_activity_tracker_getmove_0_calories 500)) (and (str.contains param_activity_tracker_getmove_0_day "love you") (>= param_activity_tracker_getmove_0_distance 0.42) (>= param_activity_tracker_getmove_0_activeTime 7200000) (<= param_activity_tracker_getmove_0_inactiveTime 7200000) (< param_activity_tracker_getmove_0_calories 500)))))
(assert (=> (and precon_9 postcon_9) (! Allowed_activity_tracker_getmove_0 :named allowed_9)))
(assert (and (str.contains param_activity_tracker_getmove_0_day "you would never believe what happened") (>= param_activity_tracker_getmove_0_distance 1000) (< param_activity_tracker_getmove_0_steps 7) (= param_activity_tracker_getmove_0_activeTime 7200000) (>= param_activity_tracker_getmove_0_inactiveTime 7200000)))
(assert (= prog_v_updateTime_0 param_activity_tracker_getmove_0_updateTime))
(assert (= prog_v_day_0 param_activity_tracker_getmove_0_day))
(assert (= prog_v_distance_0 param_activity_tracker_getmove_0_distance))
(assert (= prog_v_steps_0 param_activity_tracker_getmove_0_steps))
(assert (= prog_v_activeTime_0 param_activity_tracker_getmove_0_activeTime))
(assert (= prog_v_inactiveTime_0 param_activity_tracker_getmove_0_inactiveTime))
(assert (= prog_v_calories_0 param_activity_tracker_getmove_0_calories))
(assert (= precon_10 (or (and (str.contains param_github_comment_issue_1_repo_name "i'm happy") (<= param_github_comment_issue_1_issue_number 14) (= param_github_comment_issue_1_body "love you")) (and (str.contains param_github_comment_issue_1_repo_name "i'm happy") (< param_github_comment_issue_1_issue_number 14)))))
(assert (= postcon_10 true))
(assert (=> (and precon_10 postcon_10) (! Allowed_github_comment_issue_1 :named allowed_10)))
(assert (= precon_11 (or (> param_github_comment_issue_1_issue_number 42) (and (= param_github_comment_issue_1_repo_name "i'm happy") (<= param_github_comment_issue_1_issue_number 14)) (str.contains param_github_comment_issue_1_body "you would never believe what happened"))))
(assert (= postcon_11 true))
(assert (=> (and precon_11 postcon_11) (! Allowed_github_comment_issue_1 :named allowed_11)))
(assert (= precon_12 (or (= param_github_comment_issue_1_issue_number 42) (and (= param_github_comment_issue_1_issue_number 42) (= param_github_comment_issue_1_body "i'm happy")))))
(assert (= postcon_12 true))
(assert (=> (and precon_12 postcon_12) (! Allowed_github_comment_issue_1 :named allowed_12)))
(assert (= precon_13 (<= param_github_comment_issue_1_issue_number 11)))
(assert (= postcon_13 true))
(assert (=> (and precon_13 postcon_13) (! Allowed_github_comment_issue_1 :named allowed_13)))
(assert (= precon_14 (or (and (< param_github_comment_issue_1_issue_number 7) (= param_github_comment_issue_1_body "i'm happy")) (str.contains param_github_comment_issue_1_body "love you"))))
(assert (= postcon_14 true))
(assert (=> (and precon_14 postcon_14) (! Allowed_github_comment_issue_1 :named allowed_14)))
(assert (= precon_15 (and (< param_github_comment_issue_1_issue_number 11) (= param_github_comment_issue_1_body "merry christmas"))))
(assert (= postcon_15 true))
(assert (=> (and precon_15 postcon_15) (! Allowed_github_comment_issue_1 :named allowed_15)))
(assert (= precon_16 (<= param_github_comment_issue_1_issue_number 11)))
(assert (= postcon_16 true))
(assert (=> (and precon_16 postcon_16) (! Allowed_github_comment_issue_1 :named allowed_16)))
(assert (= precon_17 (<= param_github_comment_issue_1_issue_number 14)))
(assert (= postcon_17 true))
(assert (=> (and precon_17 postcon_17) (! Allowed_github_comment_issue_1 :named allowed_17)))
(assert (= precon_18 (<= param_github_comment_issue_1_issue_number 11)))
(assert (= postcon_18 true))
(assert (=> (and precon_18 postcon_18) (! Allowed_github_comment_issue_1 :named allowed_18)))
(assert (= precon_19 (and (< param_github_comment_issue_1_issue_number 11) (= param_github_comment_issue_1_body "merry christmas"))))
(assert (= postcon_19 true))
(assert (=> (and precon_19 postcon_19) (! Allowed_github_comment_issue_1 :named allowed_19)))
(assert (= param_github_comment_issue_1_repo_name prog_v_day_0))
(assert (= param_github_comment_issue_1_issue_number prog_v_steps_0))
(assert (= param_github_comment_issue_1_body "i'm happy"))
(assert true)
(assert (not (and (! Allowed_activity_tracker_getmove_0 :named check_0) (! Allowed_github_comment_issue_1 :named check_1))))
(check-sat)
SMT elapsed time: 180037
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 14
ALLOWED,5,180423,422,1929,5,75
SMT elapsed time: 17
SMT elapsed time: 46
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,6,409,531,1199,5,35
SMT elapsed time: 18
SMT elapsed time: 38
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
REJECTED,7,446,473,0,5,0
SMT elapsed time: 22
SMT elapsed time: 282
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 95823
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 100105
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 11
ALLOWED,8,196496,356,992,4,35
SMT elapsed time: 11
SMT elapsed time: 42
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,9,405,387,1413,4,48
SMT elapsed time: 18
SMT elapsed time: 71
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,10,674,696,2689,7,94
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 10
ALLOWED,11,302,426,1599,5,58
SMT elapsed time: 18
SMT elapsed time: 45
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 6
ALLOWED,12,285,392,2123,8,87
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,13,137,300,1032,4,37
SMT elapsed time: 28
SMT elapsed time: 47
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,14,359,359,1784,4,71
SMT elapsed time: 18
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,15,398,617,2285,18,94
SMT elapsed time: 17
SMT elapsed time: 37
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 28
SMT elapsed time: 17
SMT elapsed time: 17
ALLOWED,16,609,539,2137,11,88
SMT elapsed time: 26
SMT elapsed time: 69
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,17,441,464,1962,9,78
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,18,193,477,1187,10,44
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,19,336,458,1782,5,65
SMT elapsed time: 12
SMT elapsed time: 49
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 43
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 32
SMT elapsed time: 40
SMT elapsed time: 28
SMT elapsed time: 45
SMT elapsed time: 32
SMT elapsed time: 18
ALLOWED,20,745,361,2491,4,95
SMT elapsed time: 19
SMT elapsed time: 43
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,21,322,394,1364,3,49
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,22,335,775,2273,23,92
SMT elapsed time: 12
SMT elapsed time: 43
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 26
