Found 2393 test cases
SMT elapsed time: 11
REJECTED,15,78,181,0
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,16,263,466,974
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 23
REJECTED,17,147,535,0
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
REJECTED,18,227,346,0
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
REJECTED,19,91,447,0
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
REJECTED,20,86,186,0
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 11
REJECTED,21,201,98,0
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 10
ALLOWED,22,256,423,764
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
ALLOWED,23,238,340,621
SMT elapsed time: 20
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,24,152,322,0
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,25,74,115,0
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 10
ALLOWED,26,223,212,512
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 8
ALLOWED,27,163,438,494
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,28,80,203,0
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 26
REJECTED,29,289,284,0
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
REJECTED,30,91,338,0
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
REJECTED,31,169,460,0
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,32,83,314,0
SMT elapsed time: 25
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 19
REJECTED,33,402,611,0
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
ALLOWED,34,262,158,177
SMT elapsed time: 18
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 23
REJECTED,35,159,450,0
SMT elapsed time: 29
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 28
REJECTED,36,173,557,0
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 14
ALLOWED,37,240,199,517
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 24
REJECTED,38,150,180,0
SMT elapsed time: 20
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 28
REJECTED,39,156,347,0
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,40,154,464,0
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
REJECTED,41,94,467,0
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 26
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 13
ALLOWED,42,468,204,1409
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,43,116,867,0
SMT elapsed time: 30
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 26
REJECTED,44,162,429,0
SMT elapsed time: 16
SMT elapsed time: 34
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 10
ALLOWED,45,300,213,374
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,46,189,272,306
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 11
ALLOWED,47,278,249,333
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,48,109,569,0
SMT elapsed time: 39
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 28
REJECTED,49,402,255,0
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
REJECTED,50,167,361,0
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 13
ALLOWED,51,309,560,2934
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 9
REJECTED,52,108,311,0
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 12
ALLOWED,53,154,471,1153
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 25
REJECTED,54,152,338,0
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 10
ALLOWED,55,268,266,258
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 27
REJECTED,56,172,966,0
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 24
REJECTED,57,153,178,0
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,58,316,332,0
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,59,142,117,111
SMT elapsed time: 17
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 22
REJECTED,60,148,177,0
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 11
ALLOWED,61,252,215,390
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 29
SMT elapsed time: 9
ALLOWED,62,305,311,809
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
REJECTED,63,93,270,0
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,64,178,241,333
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,65,347,351,533
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,66,157,471,0
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,67,111,585,0
SMT elapsed time: 33
SMT elapsed time: 29
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,68,174,520,0
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,69,119,164,158
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
ALLOWED,70,242,171,165
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,71,577,672,1327
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
REJECTED,72,291,201,0
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
ALLOWED,73,295,198,602
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
ALLOWED,74,253,282,266
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
REJECTED,75,77,190,0
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 14
REJECTED,76,287,313,0
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 23
REJECTED,77,162,539,0
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 27
REJECTED,78,154,539,0
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 33
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 16
REJECTED,79,436,982,0
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
REJECTED,80,138,158,0
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,81,103,753,0
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 22
REJECTED,82,135,337,0
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,83,127,114,106
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 26
REJECTED,84,165,82,0
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
REJECTED,85,85,182,0
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 9
ALLOWED,86,296,408,690
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,87,97,849,0
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 8
ALLOWED,88,275,200,644
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 19
REJECTED,89,328,447,0
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 8
