Found 2341 test cases
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,23,110,300,1104,4,40
SMT elapsed time: 22
SMT elapsed time: 34
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
REJECTED,24,238,359,0,4,0
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 23
ALLOWED,25,199,381,1254,5,43
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 15
ALLOWED,26,303,617,1703,18,68
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 26
SMT elapsed time: 32
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 17
ALLOWED,27,314,539,1371,11,50
SMT elapsed time: 19
SMT elapsed time: 32
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 20
ALLOWED,28,254,321,1036,3,29
SMT elapsed time: 11
REJECTED,29,14,678,0,12,0
SMT elapsed time: 14
SMT elapsed time: 55
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
ALLOWED,30,330,464,1370,9,50
SMT elapsed time: 30
SMT elapsed time: 55
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,31,171,420,0,6,0
SMT elapsed time: 25
SMT elapsed time: 35
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 15
ALLOWED,32,269,477,1283,10,46
SMT elapsed time: 19
SMT elapsed time: 37
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,33,333,458,1530,5,53
SMT elapsed time: 14
SMT elapsed time: 42
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 34
SMT elapsed time: 29
SMT elapsed time: 17
SMT elapsed time: 15
ALLOWED,34,393,361,1688,4,58
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 11
ALLOWED,35,292,578,1869,13,72
SMT elapsed time: 17
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,36,264,394,1198,3,39
SMT elapsed time: 13
SMT elapsed time: 33
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 14
ALLOWED,37,277,775,1949,23,76
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 13
ALLOWED,38,241,583,1453,11,52
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,39,178,338,1091,5,40
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,40,200,283,1136,2,42
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,41,145,328,1181,4,44
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,42,172,513,1051,11,35
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 16
ALLOWED,43,413,401,1690,6,65
SMT elapsed time: 17
SMT elapsed time: 31
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
REJECTED,44,269,421,0,6,0
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 9
ALLOWED,45,158,471,1198,11,44
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,46,208,454,1583,9,61
SMT elapsed time: 33
SMT elapsed time: 58
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 37
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 39
SMT elapsed time: 14
SMT elapsed time: 46
SMT elapsed time: 14
SMT elapsed time: 37
SMT elapsed time: 15
SMT elapsed time: 30
SMT elapsed time: 17
SMT elapsed time: 36
SMT elapsed time: 16
SMT elapsed time: 37
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 16
ALLOWED,47,666,959,2044,15,56
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 16
ALLOWED,48,348,469,1543,9,57
SMT elapsed time: 18
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,49,114,407,0,6,0
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,50,103,380,0,5,0
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 17
REJECTED,51,118,163,0,0,0
SMT elapsed time: 22
SMT elapsed time: 36
SMT elapsed time: 37
SMT elapsed time: 41
SMT elapsed time: 42
SMT elapsed time: 38
SMT elapsed time: 32
REJECTED,52,264,222,0,3,0
SMT elapsed time: 12
REJECTED,53,14,167,0,2,0
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
REJECTED,54,134,78,0,1,0
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
REJECTED,55,96,78,0,0,0
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 18
REJECTED,56,133,309,0,3,0
SMT elapsed time: 33
SMT elapsed time: 75
SMT elapsed time: 27
SMT elapsed time: 32
SMT elapsed time: 30
SMT elapsed time: 32
SMT elapsed time: 27
REJECTED,57,304,556,0,9,0
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 35
REJECTED,58,147,119,0,3,0
SMT elapsed time: 20
SMT elapsed time: 35
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 27
REJECTED,59,178,351,0,7,0
SMT elapsed time: 11
REJECTED,60,13,115,0,2,0
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
REJECTED,61,87,77,0,0,0
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 16
REJECTED,62,127,197,0,1,0
SMT elapsed time: 16
SMT elapsed time: 18
ALLOWED,63,37,85,85,1,1
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 38
SMT elapsed time: 22
REJECTED,64,165,177,0,5,0
SMT elapsed time: 16
SMT elapsed time: 20
ALLOWED,65,42,153,153,2,2
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
REJECTED,66,84,122,0,2,0
SMT elapsed time: 8
SMT elapsed time: 22
ALLOWED,67,34,92,92,2,2
SMT elapsed time: 11
SMT elapsed time: 19
ALLOWED,68,36,276,276,4,4
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
REJECTED,69,88,172,0,1,0
SMT elapsed time: 22
SMT elapsed time: 48
SMT elapsed time: 50
SMT elapsed time: 55
SMT elapsed time: 42
SMT elapsed time: 34
SMT elapsed time: 48
REJECTED,70,313,526,0,7,0
SMT elapsed time: 11
REJECTED,71,13,171,0,4,0
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 31
SMT elapsed time: 33
SMT elapsed time: 30
SMT elapsed time: 32
SMT elapsed time: 32
REJECTED,72,215,100,0,2,0
SMT elapsed time: 13
REJECTED,73,42,101,0,1,0
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 29
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 22
REJECTED,74,169,138,0,2,0
SMT elapsed time: 8
REJECTED,75,10,206,0,2,0
SMT elapsed time: 16
REJECTED,76,20,498,0,6,0
SMT elapsed time: 13
REJECTED,77,16,145,0,2,0
SMT elapsed time: 19
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
REJECTED,78,174,263,0,1,0
SMT elapsed time: 10
SMT elapsed time: 16
ALLOWED,79,31,233,233,1,1
SMT elapsed time: 19
SMT elapsed time: 37
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
REJECTED,80,137,229,0,1,0
SMT elapsed time: 18
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
REJECTED,81,131,283,0,2,0
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,82,78,62,0,0,0
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,83,84,185,0,1,0
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 22
REJECTED,84,101,122,0,1,0
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 19
REJECTED,85,123,119,0,3,0
SMT elapsed time: 12
REJECTED,86,14,196,0,1,0
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 20
SMT elapsed time: 30
SMT elapsed time: 33
REJECTED,87,147,103,0,2,0
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 14
REJECTED,88,128,284,0,9,0
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,89,86,111,0,3,0
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 15
REJECTED,90,104,200,0,2,0
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,91,86,69,0,1,0
SMT elapsed time: 17
SMT elapsed time: 28
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 36
SMT elapsed time: 17
SMT elapsed time: 14
REJECTED,92,178,87,0,0,0
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,93,27,176,176,2,2
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,94,181,214,655,1,17
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,95,24,204,204,2,2
SMT elapsed time: 18
SMT elapsed time: 41
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 15
REJECTED,96,245,414,0,4,0
SMT elapsed time: 18
SMT elapsed time: 18
ALLOWED,97,43,214,214,2,2
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,98,268,367,801,9,22
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,99,26,169,169,3,3
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,100,25,155,155,2,2
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 13
